172197,8.3,9.6,2.4
263086,11.6,18.3,1.3
242499,10.9,7.7,2.1
46375,3.7,3.4,2.2
141316,7.2,2.9,1.3
111421,6.1,2.7,1.3
154347,7.6,17.3,2.4
192455,9,18,1.7
48127,3.7,15.1,1.9
298894,13,3.6,1.6
209209,9.7,3,1.6
52727,3.9,9.6,1.4
184352,8.7,18.3,1.4
306340,13.2,17,2.2
257501,11.4,17.2,2.3
225635,10.3,3.9,1.7
150843,7.5,12.1,1.5
84045,5,19.2,2.7
185228,8.8,6,2
80103,4.9,11.1,1.5
101347,5.7,7.9,1.9
300536,13,14.5,2.3
290900,12.7,4.6,1.7
260458,11.5,18.8,2.5
304479,13.2,4.6,2.1
57545,4.1,5.5,1.7
166831,8.1,10.1,1.3
205486,9.5,14.4,1.3
301084,13,18.2,1.6
217422,10,3.4,2.4
122153,6.4,19.9,2
242937,10.9,10.6,2.4
268561,11.8,18.6,1.3
196507,9.2,8.8,1.9
26117,2.9,13.2,1.4
303603,13.1,16.9,1.5
15495,2.5,14.7,2.7
170007,8.2,13.1,2.4
37724,3.3,18.1,2.6
119744,6.4,3.8,2.6
266590,11.8,5.4,2.2
79008,4.9,3.8,1.5
290681,12.7,3.1,2.3
234067,10.6,5.8,1.9
118868,6.3,16.1,2
80212,4.9,11.8,1.9
80979,4.9,16.9,2.1
252902,11.3,4.7,1.4
14181,2.5,6,1.8
225416,10.3,2.4,2.3
203187,9.4,17.1,2.4
245893,11,12.2,2.5
321123,13.8,7,1.5
120948,6.4,11.9,1.5
83936,5,18.5,2.3
288381,12.6,5.9,1.8
265057,11.7,13.3,1.9
149639,7.5,4,2.6
28307,3,9.7,1.4
184133,8.7,16.8,2
60392,4.2,6.4,1.4
172416,8.3,11.1,1.8
112845,6.1,12.1,2.7
99704,5.6,15,2.6
238557,10.7,17.6,2.4
166064,8.1,4.9,2.6
260020,11.5,15.9,2.2
65758,4.4,5.9,2.5
221802,10.1,14.5,2.4
15276,2.5,13.3,1.8
263633,11.7,3.8,2
221912,10.1,15.3,1.4
311596,13.4,15.9,1.3
28855,3,13.3,2.2
299660,13,8.7,1.7
164093,8,9.9,2
201215,9.4,4,1.7
99923,5.6,16.5,2
23708,2.8,15.2,2
280497,12.3,7.6,2.4
47689,3.7,12.2,1.6
116897,6.3,3,1.4
203844,9.5,3.4,2.1
327694,14,14.6,1.6
166721,8.1,9.3,2.3
325832,14,2.2,1.4
72109,4.6,12.1,1.6
125766,6.6,7.8,1.8
229030,10.4,8.4,2.2
19547,2.7,5.6,1.4
246222,11,14.4,2.4
133870,6.9,7.5,2.2
266152,11.8,2.5,1.9
